ID,Category
5795,0
5796,5
5797,5
5798,3
5799,5
5800,5
5801,6
5802,5
5803,5
5804,6
5805,5
5806,5
5807,6
5808,5
5809,5
5810,5
5811,5
5812,5
5813,5
5814,5
5815,5
5816,5
5817,5
5818,5
5819,5
5820,0
5821,5
5822,5
5823,5
5824,5
5825,5
5826,3
5827,5
5828,5
5829,6
5830,5
5831,5
5832,5
5833,5
5834,5
5835,5
5836,2
5837,5
5838,5
5839,2
5840,5
5841,5
5842,5
5843,6
5844,2
5845,5
5846,5
5847,5
5848,3
5849,5
5850,5
5851,5
5852,5
5853,5
5854,5
5855,5
5856,5
5857,5
5858,5
5859,5
5860,5
5861,5
5862,5
5863,3
5864,5
5865,5
5866,5
5867,5
5868,5
5869,5
5870,5
5871,5
5872,3
5873,5
5874,5
5875,5
5876,5
5877,5
5878,2
5879,0
5880,2
5881,5
5882,2
5883,5
5884,3
5885,5
5886,5
5887,5
5888,4
5889,5
5890,5
5891,5
5892,5
5893,5
5894,5
5895,5
5896,5
5897,5
5898,5
5899,5
5900,5
5901,2
5902,5
5903,5
5904,2
5905,0
5906,2
5907,5
5908,5
5909,5
5910,5
5911,5
5912,5
5913,5
5914,5
5915,5
5916,3
5917,5
5918,5
5919,0
5920,5
5921,5
5922,5
5923,2
5924,5
5925,5
5926,5
5927,5
5928,5
5929,5
5930,5
5931,0
5932,5
5933,5
5934,5
5935,5
5936,5
5937,5
5938,5
5939,5
5940,5
5941,5
5942,5
5943,5
5944,5
5945,6
5946,6
5947,6
5948,0
5949,6
5950,4
5951,6
5952,6
5953,6
5954,6
5955,6
5956,6
5957,4
5958,6
5959,6
5960,6
5961,6
5962,6
5963,6
5964,6
5965,6
5966,6
5967,6
5968,6
5969,0
5970,6
5971,6
5972,6
5973,6
5974,6
5975,4
5976,6
5977,6
5978,3
5979,6
5980,6
5981,4
5982,6
5983,6
5984,6
5985,6
5986,6
5987,6
5988,2
5989,6
5990,6
5991,6
5992,3
5993,6
5994,6
5995,6
5996,6
5997,6
5998,6
5999,6
6000,4
6001,3
6002,6
6003,6
6004,5
6005,6
6006,2
6007,6
6008,6
6009,0
6010,6
6011,6
6012,6
6013,6
6014,6
6015,6
6016,4
6017,6
6018,6
6019,4
6020,6
6021,3
6022,6
6023,6
6024,6
6025,6
6026,6
6027,6
6028,6
6029,6
6030,6
6031,6
6032,6
6033,6
6034,6
6035,5
6036,6
6037,6
6038,6
6039,6
6040,6
6041,6
6042,6
6043,6
6044,6
6045,6
6046,6
6047,4
6048,6
6049,6
6050,4
6051,6
6052,4
6053,0
6054,4
6055,6
6056,6
6057,5
6058,6
6059,6
6060,6
6061,6
6062,6
6063,4
6064,6
6065,6
6066,6
6067,6
6068,6
6069,6
6070,6
6071,6
6072,6
6073,6
6074,6
6075,4
6076,6
6077,0
6078,6
6079,6
6080,6
6081,6
6082,6
6083,6
6084,0
6085,4
6086,6
6087,6
6088,2
6089,0
6090,6
6091,6
6092,4
6093,4
6094,6
6095,6
6096,6
6097,6
6098,6
6099,2
6100,6
6101,6
6102,6
6103,3
6104,6
6105,6
6106,6
6107,6
6108,2
6109,6
6110,6
6111,3
6112,6
6113,6
6114,6
6115,6
6116,3
6117,6
6118,6
6119,6
6120,2
6121,5
6122,6
6123,3
6124,2
6125,3
6126,6
6127,4
6128,6
6129,6
6130,6
6131,6
6132,6
6133,2
6134,6
6135,2
6136,4
6137,6
6138,4
6139,6
6140,6
6141,6
6142,6
6143,0
6144,0
6145,6
6146,4
6147,6
6148,6
6149,6
6150,4
6151,6
6152,6
6153,4
6154,6
6155,6
6156,2
6157,6
6158,6
6159,4
6160,6
6161,6
6162,6
6163,6
6164,6
6165,6
6166,6
6167,6
6168,4
6169,6
6170,6
6171,4
6172,6
6173,6
6174,6
6175,6
6176,6
6177,3
6178,6
6179,6
6180,2
6181,6
6182,6
6183,6
6184,4
6185,6
6186,6
6187,3
6188,6
6189,6
6190,4
6191,0
6192,6
6193,6
6194,6
6195,0
6196,6
6197,6
6198,6
6199,6
6200,5
6201,6
6202,6
6203,6
6204,6
6205,6
6206,2
6207,2
6208,3
6209,6
6210,6
6211,6
6212,6
6213,6
6214,6
6215,6
6216,0
6217,6
6218,6
6219,4
6220,6
6221,4
6222,6
6223,6
6224,6
6225,5
6226,6
6227,6
6228,6
6229,6
6230,6
6231,2
6232,6
6233,6
6234,6
6235,0
6236,6
6237,5
6238,6
6239,6
6240,6
6241,2
6242,3
6243,6
6244,6
6245,6
6246,4
6247,6
6248,6
6249,4
6250,4
6251,6
6252,6
6253,6
6254,6
6255,4
6256,6
6257,3
6258,6
6259,6
6260,6
6261,6
6262,6
6263,3
6264,6
6265,6
6266,6
6267,6
6268,6
6269,0
6270,3
6271,6
6272,0
6273,6
6274,6
6275,6
6276,6
6277,6
6278,6
6279,6
6280,6
6281,4
6282,4
6283,4
6284,6
6285,6
6286,0
6287,6
6288,4
6289,6
6290,6
6291,6
6292,6
6293,6
6294,6
6295,4
6296,6
6297,6
6298,6
6299,4
6300,6
6301,6
6302,5
6303,0
6304,4
6305,6
6306,6
6307,6
6308,6
6309,6
6310,4
6311,6
6312,6
6313,6
6314,6
6315,6
6316,5
6317,6
6318,6
6319,2
6320,6
6321,4
6322,6
6323,0
6324,6
6325,6
6326,6
6327,6
6328,6
6329,6
6330,6
6331,3
6332,3
6333,6
6334,4
6335,6
6336,3
6337,3
6338,6
6339,6
6340,6
6341,6
6342,6
6343,6
6344,6
6345,6
6346,6
6347,6
6348,4
6349,6
6350,6
6351,6
6352,4
6353,4
6354,6
6355,6
6356,6
6357,6
6358,3
6359,6
6360,0
6361,6
6362,6
6363,6
6364,6
6365,4
6366,6
6367,4
6368,6
6369,4
6370,6
6371,6
6372,6
6373,4
6374,2
6375,6
6376,6
6377,6
6378,5
6379,6
6380,2
6381,0
6382,3
6383,6
6384,6
6385,5
6386,6
6387,6
6388,6
6389,4
6390,6
6391,6
6392,6
6393,0
6394,6
6395,6
6396,2
6397,4
6398,6
6399,6
6400,4
6401,4
6402,6
6403,6
6404,4
6405,6
6406,6
6407,6
6408,2
6409,6
6410,4
6411,6
6412,6
6413,6
6414,6
6415,6
6416,6
6417,6
6418,6
6419,6
6420,6
6421,3
6422,6
6423,0
6424,6
6425,4
6426,0
6427,3
6428,6
6429,6
6430,6
6431,6
6432,6
6433,4
6434,6
6435,6
6436,6
6437,4
6438,3
6439,6
6440,4
6441,2
6442,6
6443,6
6444,6
6445,6
6446,6
6447,6
6448,6
6449,4
6450,6
6451,6
6452,3
6453,6
6454,5
6455,0
6456,4
6457,6
6458,4
6459,6
6460,6
6461,6
6462,6
6463,6
6464,3
6465,6
6466,3
6467,6
6468,6
6469,6
6470,6
6471,6
6472,4
6473,6
6474,6
6475,6
6476,6
6477,2
6478,6
6479,6
6480,3
6481,6
6482,6
6483,6
6484,6
6485,6
6486,6
6487,6
6488,0
6489,6
6490,6
6491,6
6492,6
6493,6
6494,6
6495,6
6496,6
6497,6
6498,6
6499,4
6500,6
6501,4
6502,6
6503,2
6504,6
6505,3
6506,6
6507,6
6508,4
6509,2
6510,6
6511,4
6512,6
6513,0
6514,6
6515,6
6516,6
6517,6
6518,4
6519,6
6520,6
6521,6
6522,5
6523,0
6524,6
6525,3
6526,6
6527,6
6528,6
6529,6
6530,6
6531,6
6532,6
6533,6
6534,4
6535,4
6536,6
6537,6
6538,6
6539,6
6540,2
6541,6
6542,6
6543,6
6544,6
6545,6
6546,6
6547,6
6548,6
6549,6
6550,6
6551,0
6552,3
6553,6
6554,4
6555,4
6556,5
6557,4
6558,6
6559,3
6560,4
6561,6
6562,6
6563,6
6564,4
6565,6
6566,6
6567,6
6568,2
6569,6
6570,6
6571,4
6572,6
6573,6
6574,0
6575,6
6576,6
6577,3
6578,6
6579,6
6580,6
6581,2
6582,3
6583,6
6584,4
6585,6
6586,6
6587,6
6588,6
6589,3
6590,4
6591,0
6592,5
6593,6
6594,6
6595,4
6596,0
6597,5
6598,6
6599,6
6600,3
6601,6
6602,6
6603,4
6604,6
6605,5
6606,0
6607,0
6608,6
6609,4
6610,4
6611,6
6612,6
6613,6
6614,2
6615,0
6616,6
6617,6
6618,4
6619,4
6620,6
6621,6
6622,6
6623,6
6624,6
6625,6
6626,2
6627,6
6628,6
6629,6
6630,4
6631,6
6632,4
6633,2
6634,6
6635,3
6636,4
6637,6
6638,6
6639,6
6640,4
6641,2
6642,6
6643,4
6644,6
6645,6
6646,4
6647,4
6648,3
6649,6
6650,4
6651,4
6652,2
6653,4
6654,6
6655,4
6656,6
6657,0
6658,3
6659,0
6660,6
6661,6
6662,6
6663,2
6664,6
6665,6
6666,6
6667,4
6668,2
6669,6
6670,6
6671,6
6672,0
6673,6
6674,0
6675,6
6676,3
6677,4
6678,6
6679,6
6680,0
6681,6
6682,4
6683,2
6684,6
6685,6
6686,0
6687,6
6688,2
6689,6
6690,6
6691,6
6692,6
6693,6
6694,3
6695,6
6696,6
6697,0
6698,6
6699,6
6700,4
6701,0
6702,6
6703,6
6704,6
6705,6
6706,0
6707,6
6708,0
6709,6
6710,6
6711,6
6712,6
6713,6
6714,6
6715,6
6716,6
6717,6
6718,6
6719,6
6720,6
6721,6
6722,6
6723,4
6724,6
6725,2
6726,6
6727,6
6728,2
6729,6
6730,6
6731,6
6732,6
6733,0
6734,4
6735,4
6736,4
6737,3
6738,4
6739,4
6740,3
6741,3
6742,0
6743,4
6744,3
6745,6
6746,6
6747,6
6748,6
6749,6
6750,6
6751,6
6752,4
6753,6
6754,6
6755,6
6756,4
6757,6
6758,6
6759,3
6760,6
6761,6
6762,0
6763,0
6764,4
6765,4
6766,4
6767,6
6768,4
6769,6
6770,6
6771,6
6772,4
6773,5
6774,0
6775,2
6776,3
6777,6
6778,6
6779,6
6780,6
6781,6
6782,6
6783,0
6784,6
6785,6
6786,3
6787,6
6788,0
6789,6
6790,6
6791,6
6792,6
6793,6
6794,2
6795,6
6796,6
6797,2
6798,6
6799,6
6800,0
6801,4
6802,6
6803,6
6804,6
6805,6
6806,4
6807,6
6808,6
6809,6
6810,3
6811,6
6812,6
6813,6
6814,6
6815,0
6816,0
6817,6
6818,6
6819,4
6820,6
6821,6
6822,6
6823,6
6824,4
6825,4
6826,6
6827,6
6828,3
6829,6
6830,6
6831,0
6832,0
6833,2
6834,6
6835,6
6836,6
6837,6
6838,4
6839,3
6840,6
6841,6
6842,4
6843,6
6844,6
6845,6
6846,6
6847,6
6848,6
6849,6
6850,4
6851,6
6852,6
6853,6
6854,6
6855,3
6856,6
6857,0
6858,0
6859,6
6860,3
6861,4
6862,6
6863,4
6864,6
6865,6
6866,6
6867,6
6868,6
6869,6
6870,5
6871,4
6872,6
6873,6
6874,6
6875,6
6876,6
6877,4
6878,4
6879,6
6880,3
6881,4
6882,6
6883,4
6884,6
6885,6
6886,6
6887,6
6888,6
6889,6
6890,6
6891,4
6892,4
6893,6
6894,6
6895,6
6896,4
6897,3
6898,6
6899,4
6900,6
6901,6
6902,3
6903,6
6904,0
6905,6
6906,6
6907,6
6908,6
6909,3
6910,5
6911,6
6912,2
6913,6
6914,6
6915,0
6916,5
6917,6
6918,3
6919,4
6920,6
6921,0
6922,6
6923,6
6924,6
6925,6
6926,6
6927,6
6928,5
6929,6
6930,6
6931,4
6932,6
6933,6
6934,6
6935,5
6936,6
6937,6
6938,2
6939,2
6940,4
6941,0
6942,4
6943,6
6944,4
6945,6
6946,6
6947,3
6948,4
6949,6
6950,6
6951,6
6952,3
6953,2
6954,6
6955,6
6956,6
6957,6
6958,6
6959,6
6960,6
6961,0
6962,6
6963,0
6964,6
6965,6
6966,6
6967,0
6968,6
6969,6
6970,3
6971,4
6972,6
6973,3
6974,6
6975,2
6976,6
6977,6
6978,6
6979,6
6980,6
6981,3
6982,6
6983,3
6984,4
6985,6
6986,0
6987,6
6988,6
6989,6
6990,6
6991,6
6992,4
6993,6
6994,4
6995,2
6996,6
6997,6
6998,6
6999,6
7000,3
7001,6
7002,6
7003,6
7004,6
7005,6
7006,4
7007,0
7008,6
7009,6
7010,6
7011,6
7012,6
7013,4
7014,3
7015,4
7016,6
7017,6
7018,6
7019,6
7020,6
7021,2
7022,6
7023,2
7024,4
7025,6
7026,3
7027,6
7028,4
7029,6
7030,0
7031,6
7032,0
7033,6
7034,5
7035,6
7036,6
7037,4
7038,6
7039,6
7040,6
7041,6
7042,5
7043,6
7044,5
7045,6
7046,6
7047,6
7048,6
7049,6
7050,6
7051,6
7052,6
7053,4
7054,6
7055,4
7056,6
7057,6
7058,6
7059,6
7060,2
7061,0
7062,3
7063,6
7064,2
7065,6
7066,6
7067,6
7068,6
7069,6
7070,6
7071,4
7072,6
7073,4
7074,2
7075,0
7076,6
7077,6
7078,0
7079,6
7080,6
7081,4
7082,6
7083,0
7084,6
7085,6
7086,6
7087,6
7088,3
7089,6
7090,5
7091,4
7092,6
7093,6
7094,6
7095,6
7096,2
7097,6
7098,6
7099,6
7100,6
7101,6
7102,6
7103,4
7104,6
7105,0
7106,6
7107,6
7108,6
7109,6
7110,6
7111,6
7112,6
7113,2
7114,4
7115,4
7116,5
7117,6
7118,4
7119,6
7120,6
7121,6
7122,6
7123,3
7124,6
7125,3
7126,6
7127,6
7128,6
7129,4
7130,3
7131,2
7132,6
7133,6
7134,6
7135,0
7136,0
7137,6
7138,6
7139,6
7140,6
7141,6
7142,4
7143,6
7144,4
7145,6
7146,6
7147,6
7148,4
7149,4
7150,6
7151,6
7152,0
7153,6
7154,2
7155,6
7156,6
7157,4
7158,6
7159,6
7160,0
7161,6
7162,6
7163,4
7164,0
7165,6
7166,4
7167,6
7168,6
7169,5
7170,6
7171,0
7172,6
7173,6
7174,6
7175,6
7176,6
7177,6ID,Category
ID,Category
ID,Category
ID,Category
ID,Category
ID,Category
